
User-agent: *
Disallow: /neighborhood_reports/union_square_lower_east_side/

Disallow: /neighborhood_reports/upper_east_side/

Disallow: /neighborhood_reports/upper_west_side/

Disallow: /neighborhood_reports/washington_heights/

Disallow: /neighborhood_reports/west_queens/

Disallow: /neighborhood_reports/williamsburg_bushwick/

Disallow: /neighborhood_reports/willowbrook/

